symptom_text,urgency_level
"vomiting and diarrhea since this morning, mild dehydration",3
"fall from height, suspected fracture, severe pain in shoulder",2
"back pain after lifting heavy object, no numbness",3
"crushing chest pain radiating to right arm, cold sweat",1
"seizure lasting several minutes, not regaining consciousness",1
"sudden weakness on one side of body, slurred speech",1
"moderate chest tightness, shortness of breath on exertion",2
"abdominal pain, sudden onset, worsening over the hour",2
"follow-up visit for previous minor injury, healing well",4
"sudden weakness on one side of body, slurred speech",1
"crushing chest pain radiating to jaw, cold sweat",1
"twisted ankle, swelling and pain when walking",3
high fever with confusion and neck stiffness,2
"back pain after lifting heavy object, no numbness",3
"moderate chest tightness, shortness of breath on exertion",2
"sudden weakness on one side of body, slurred speech",1
"severe allergic reaction, face and throat swelling rapidly",1
"minor burn on left leg, blistering",3
"possible stroke symptoms, resolved after a few minutes",2
"severe allergic reaction, face and throat swelling rapidly",1
"fall from height, suspected fracture, severe pain in left leg",2
"moderate chest tightness, shortness of breath on exertion",2
"fall from height, suspected fracture, severe pain in left leg",2
"deep laceration on forearm, bleeding controlled with pressure",2
"severe difficulty breathing, lips turning blue",1
"twisted ankle, swelling and pain when walking",3
"mild cold symptoms, runny nose, no fever",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"routine checkup, no acute complaints",4
"asthma attack, using inhaler, some relief but still wheezing",2
"deep laceration on shoulder, bleeding controlled with pressure",2
"possible stroke symptoms, resolved after a few minutes",2
"twisted ankle, swelling and pain when walking",3
"vomiting and diarrhea since this morning, mild dehydration",3
"minor burn on hand, blistering",3
"severe allergic reaction, face and throat swelling rapidly",1
"abdominal pain, sudden onset, worsening over the hour",2
"follow-up visit for previous minor injury, healing well",4
"unresponsive, shallow breathing, weak pulse",1
"uncontrolled bleeding from right leg, patient pale and dizzy",1
"severe difficulty breathing, lips turning blue",1
"crushing chest pain radiating to left arm, cold sweat",1
requesting prescription refill,4
"crushing chest pain radiating to right arm, cold sweat",1
"routine checkup, no acute complaints",4
"severe difficulty breathing, lips turning blue",1
"mild cold symptoms, runny nose, no fever",4
"deep laceration on right leg, bleeding controlled with pressure",2
"unresponsive, shallow breathing, weak pulse",1
"deep laceration on scalp, bleeding controlled with pressure",2
"severe allergic reaction, face and throat swelling rapidly",1
"asthma attack, using inhaler, some relief but still wheezing",2
"mild cold symptoms, runny nose, no fever",4
"persistent headache for two days, no other symptoms",3
high fever with confusion and neck stiffness,2
"back pain after lifting heavy object, no numbness",3
"seizure lasting several minutes, not regaining consciousness",1
"sore throat and fever, mild discomfort",3
"crushing chest pain radiating to right arm, cold sweat",1
"sudden weakness on one side of body, slurred speech",1
"sore throat and fever, mild discomfort",3
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"sudden weakness on one side of body, slurred speech",1
"minor scrape on scalp, cleaned at home already",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"uncontrolled bleeding from right leg, patient pale and dizzy",1
"routine checkup, no acute complaints",4
"sore throat and fever, mild discomfort",3
"persistent headache for two days, no other symptoms",3
"vomiting and diarrhea since this morning, mild dehydration",3
"mild cold symptoms, runny nose, no fever",4
"mild cold symptoms, runny nose, no fever",4
"back pain after lifting heavy object, no numbness",3
"back pain after lifting heavy object, no numbness",3
"possible stroke symptoms, resolved after a few minutes",2
"abdominal pain, sudden onset, worsening over the hour",2
"unresponsive, shallow breathing, weak pulse",1
requesting prescription refill,4
"deep laceration on shoulder, bleeding controlled with pressure",2
"severe difficulty breathing, lips turning blue",1
"vomiting and diarrhea since this morning, mild dehydration",3
"seizure lasting several minutes, not regaining consciousness",1
"vomiting and diarrhea since this morning, mild dehydration",3
"back pain after lifting heavy object, no numbness",3
"twisted ankle, swelling and pain when walking",3
"minor scrape on shoulder, cleaned at home already",4
"crushing chest pain radiating to right arm, cold sweat",1
"severe allergic reaction, face and throat swelling rapidly",1
"moderate chest tightness, shortness of breath on exertion",2
"twisted ankle, swelling and pain when walking",3
"minor scrape on forearm, cleaned at home already",4
"possible stroke symptoms, resolved after a few minutes",2
"routine checkup, no acute complaints",4
"asthma attack, using inhaler, some relief but still wheezing",2
"fall from height, suspected fracture, severe pain in left leg",2
"severe allergic reaction, face and throat swelling rapidly",1
"abdominal pain, sudden onset, worsening over the hour",2
"possible stroke symptoms, resolved after a few minutes",2
"mild cold symptoms, runny nose, no fever",4
"crushing chest pain radiating to back, cold sweat",1
high fever with confusion and neck stiffness,2
"crushing chest pain radiating to jaw, cold sweat",1
requesting prescription refill,4
"vomiting and diarrhea since this morning, mild dehydration",3
"uncontrolled bleeding from scalp, patient pale and dizzy",1
"mild cold symptoms, runny nose, no fever",4
"sudden weakness on one side of body, slurred speech",1
"mild cold symptoms, runny nose, no fever",4
"severe difficulty breathing, lips turning blue",1
"minor scrape on left leg, cleaned at home already",4
"crushing chest pain radiating to jaw, cold sweat",1
"twisted ankle, swelling and pain when walking",3
requesting prescription refill,4
"deep laceration on hand, bleeding controlled with pressure",2
"deep laceration on right leg, bleeding controlled with pressure",2
"asthma attack, using inhaler, some relief but still wheezing",2
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"vomiting and diarrhea since this morning, mild dehydration",3
"deep laceration on forearm, bleeding controlled with pressure",2
"persistent headache for two days, no other symptoms",3
high fever with confusion and neck stiffness,2
"routine checkup, no acute complaints",4
"mild cold symptoms, runny nose, no fever",4
"sore throat and fever, mild discomfort",3
"minor burn on shoulder, blistering",3
"deep laceration on forearm, bleeding controlled with pressure",2
"mild cold symptoms, runny nose, no fever",4
"unresponsive, shallow breathing, weak pulse",1
"crushing chest pain radiating to left arm, cold sweat",1
"follow-up visit for previous minor injury, healing well",4
"severe difficulty breathing, lips turning blue",1
high fever with confusion and neck stiffness,2
"unresponsive, shallow breathing, weak pulse",1
"persistent headache for two days, no other symptoms",3
"seizure lasting several minutes, not regaining consciousness",1
"fall from height, suspected fracture, severe pain in forearm",2
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"twisted ankle, swelling and pain when walking",3
"deep laceration on shoulder, bleeding controlled with pressure",2
"unresponsive, shallow breathing, weak pulse",1
high fever with confusion and neck stiffness,2
"severe difficulty breathing, lips turning blue",1
"asthma attack, using inhaler, some relief but still wheezing",2
"mild cold symptoms, runny nose, no fever",4
"deep laceration on left leg, bleeding controlled with pressure",2
requesting prescription refill,4
"mild cold symptoms, runny nose, no fever",4
"vomiting and diarrhea since this morning, mild dehydration",3
"mild cold symptoms, runny nose, no fever",4
requesting prescription refill,4
"abdominal pain, sudden onset, worsening over the hour",2
"severe allergic reaction, face and throat swelling rapidly",1
"persistent headache for two days, no other symptoms",3
"routine checkup, no acute complaints",4
"follow-up visit for previous minor injury, healing well",4
"severe allergic reaction, face and throat swelling rapidly",1
"crushing chest pain radiating to back, cold sweat",1
high fever with confusion and neck stiffness,2
high fever with confusion and neck stiffness,2
"vomiting and diarrhea since this morning, mild dehydration",3
"moderate chest tightness, shortness of breath on exertion",2
requesting prescription refill,4
"twisted ankle, swelling and pain when walking",3
"routine checkup, no acute complaints",4
"mild cold symptoms, runny nose, no fever",4
"routine checkup, no acute complaints",4
"asthma attack, using inhaler, some relief but still wheezing",2
"sudden weakness on one side of body, slurred speech",1
